Source,Target
97,125
97,577
98,850
99,615
99,847
102,119
105,667
110,328
110,593
110,972
111,221
112,564
113,191
113,593
113,618
114,515
114,597
115,127
115,363
119,182
119,437
121,196
122,570
124,523
125,127
125,128
125,140
125,141
125,142
125,144
125,147
125,159
125,165
125,253
125,375
125,382
125,390
125,393
125,409
125,421
125,500
125,503
125,509
125,516
125,555
125,569
125,630
125,644
125,649
125,658
125,688
125,690
125,750
125,755
125,798
125,891
125,909
125,946
126,138
126,155
126,183
126,187
126,379
126,505
126,518
126,641
126,759
126,767
127,128
127,129
127,140
127,255
127,536
127,542
127,568
127,627
128,146
128,156
128,171
128,175
128,177
128,248
128,500
128,505
128,515
128,519
128,626
128,628
128,640
128,660
128,678
128,687
128,881
128,892
129,250
129,258
129,500
129,625
129,694
130,161
130,178
130,234
130,502
130,511
130,518
130,520
130,847
130,875
130,890
132,133
132,134
132,330
132,500
132,503
132,507
132,508
132,558
132,625
132,632
132,702
132,750
133,206
133,625
134,137
134,166
134,632
136,140
136,519
136,523
136,645
137,250
137,292
137,875
138,164
138,523
139,293
140,150
140,189
140,378
140,500
140,521
140,552
140,555
140,625
140,632
140,875
141,144
141,396
141,500
141,501
141,506
141,523
141,548
141,626
141,753
141,770
142,148
142,167
142,265
142,507
142,642
142,644
142,646
142,750
143,437
143,500
143,646
143,752
144,265
144,386
144,500
144,503
144,548
144,553
144,630
144,679
144,702
144,875
144,937
145,301
145,376
145,515
145,609
145,628
145,640
146,511
146,646
146,743
147,644
148,504
148,514
148,587
148,640
148,663
149,390
150,250
150,323
150,413
150,531
150,690
150,779
150,885
151,515
151,539
151,764
152,503
152,519
152,554
152,625
152,757
153,514
153,549
153,690
154,507
156,282
156,375
156,525
156,539
156,550
156,562
156,599
156,757
156,890
157,406
157,641
158,188
159,271
159,375
159,626
159,629
159,657
160,193
160,503
160,505
160,531
160,533
161,390
161,518
161,579
161,626
165,532
167,511
167,531
167,686
167,851
167,876
168,577
169,270
169,681
169,720
171,214
171,261
171,504
171,515
171,516
171,539
171,644
172,532
172,556
172,577
172,687
172,890
173,431
174,576
174,912
175,501
175,523
176,268
177,253
179,242
179,308
181,281
184,709
185,538
187,190
187,192
187,201
187,202
187,281
187,459
187,500
187,501
187,562
187,565
187,628
187,641
187,711
187,765
187,812
187,827
187,828
188,191
189,269
189,478
190,193
190,209
190,250
190,500
190,539
190,546
190,786
191,507
191,751
192,485
192,786
193,642
194,222
194,531
194,584
194,836
195,253
197,207
198,281
202,214
202,505
202,698
203,375
203,502
203,515
203,882
206,236
206,582
207,269
208,250
210,547
211,501
211,507
212,317
214,570
216,331
218,565
218,617
218,690
219,441
220,550
221,418
222,500
226,577
226,660
227,520
228,577
236,410
236,705
237,393
238,581
249,814
250,251
250,253
250,256
250,257
250,258
250,261
250,264
250,265
250,269
250,273
250,284
250,307
250,335
250,375
250,392
250,394
250,425
250,437
250,500
250,508
250,515
250,517
250,531
250,550
250,567
250,625
250,628
250,643
250,750
250,751
250,753
250,754
250,755
250,756
250,765
250,781
250,784
250,813
250,845
250,876
250,878
250,890
250,937
251,376
251,381
251,513
251,942
251,964
252,257
252,266
252,318
252,341
252,438
252,769
252,784
253,255
253,256
253,265
253,269
253,270
253,271
253,414
253,500
253,509
253,521
253,630
253,657
253,751
253,812
254,329
254,392
254,500
254,506
254,750
254,754
254,755
254,773
254,781
255,260
255,267
255,383
255,767
255,815
256,641
257,510
257,569
257,886
258,321
258,425
258,509
258,511
258,629
258,878
258,882
258,890
259,466
259,500
259,534
259,636
259,640
259,664
259,884
260,375
260,750
260,759
260,875
261,323
261,511
262,263
262,515
263,446
263,756
263,765
263,769
263,885
263,940
265,266
265,267
265,275
265,375
265,380
265,391
265,516
265,517
265,519
265,540
265,565
265,579
265,627
265,753
265,765
265,768
265,773
265,781
265,806
265,894
265,895
266,281
266,284
266,311
266,402
266,501
266,531
266,750
266,766
267,305
267,380
267,390
267,500
267,766
268,505
268,833
268,878
269,275
269,503
269,507
269,568
269,630
269,676
269,755
269,827
269,865
270,376
270,750
271,392
271,394
271,767
271,891
271,956
273,319
273,329
273,500
273,562
273,637
273,650
273,757
273,767
273,800
273,886
275,328
275,398
275,648
277,312
277,351
277,388
277,500
277,505
277,636
277,687
278,643
279,412
279,562
279,763
281,283
281,312
281,375
281,503
281,519
281,631
281,688
281,750
281,753
281,781
281,787
281,906
282,392
282,501
282,551
283,790
284,786
288,367
288,776
288,899
291,753
292,413
296,533
296,583
296,664
296,750
296,765
296,875
298,506
298,754
298,769
300,548
300,783
301,750
301,751
304,547
308,891
310,375
312,313
312,315
312,330
312,376
312,393
312,453
312,500
312,563
312,580
312,581
312,812
312,815
312,824
312,832
312,895
312,945
313,323
313,421
313,470
313,823
313,861
315,440
315,610
315,765
315,833
317,484
317,501
317,894
318,832
319,437
319,596
319,763
320,515
320,900
321,772
323,328
323,460
323,823
324,894
326,757
327,573
327,792
327,813
328,406
328,456
328,787
329,976
330,812
331,503
331,581
333,687
335,369
335,836
336,763
337,759
338,577
339,509
339,750
341,839
343,704
343,722
343,734
343,898
344,756
345,406
346,695
347,516
349,839
355,815
359,437
359,579
359,594
361,837
362,507
363,753
365,520
367,620
369,468
375,390
375,393
375,441
375,533
375,537
375,562
375,625
375,658
375,750
375,753
375,754
375,785
375,798
375,816
375,843
375,876
376,501
376,503
378,390
378,500
378,503
378,505
378,750
378,766
378,786
378,894
378,906
379,382
379,828
380,897
381,517
381,945
382,441
382,511
382,523
382,569
382,626
382,643
382,769
382,875
382,910
384,399
384,764
386,638
386,648
390,519
391,532
391,750
391,765
391,783
391,806
392,626
392,750
392,892
392,968
393,769
394,515
394,890
395,773
395,814
395,881
398,405
398,500
399,875
403,519
405,406
406,409
406,500
406,755
406,759
406,797
406,882
407,882
409,782
413,642
413,681
413,771
413,882
415,626
421,501
421,532
421,768
421,804
425,440
427,769
428,800
434,506
434,562
437,440
437,445
437,506
437,563
437,765
437,817
437,970
438,562
440,496
443,562
444,629
444,962
446,759
446,833
452,894
454,511
456,820
458,751
461,829
468,878
468,972
470,754
470,765
474,599
488,812
500,501
500,503
500,504
500,505
500,506
500,511
500,512
500,515
500,516
500,517
500,527
500,531
500,533
500,563
500,565
500,581
500,625
500,627
500,646
500,750
500,751
500,766
500,881
500,890
501,503
501,508
501,509
501,515
501,523
501,546
501,569
501,577
501,630
501,640
501,644
501,939
502,507
502,516
502,626
502,628
502,640
502,666
502,753
502,799
503,519
503,524
503,531
503,534
503,544
503,546
503,566
503,625
503,629
503,715
504,508
504,515
504,517
504,531
504,532
504,562
504,614
504,625
504,630
504,644
504,769
504,771
504,875
504,895
505,520
505,638
505,764
505,891
506,537
506,644
506,692
507,515
507,773
507,774
508,509
508,563
508,750
508,882
509,514
509,557
509,884
510,516
510,774
511,521
511,539
511,562
511,569
511,593
512,520
512,660
512,764
513,523
514,554
514,653
515,518
515,522
515,541
515,652
515,675
515,750
515,753
515,755
515,777
515,812
516,626
516,628
516,642
516,679
516,702
517,533
517,625
517,785
519,520
519,783
520,528
520,531
520,645
520,752
521,547
521,627
521,707
523,552
523,640
523,753
524,542
525,640
526,559
526,578
531,532
531,538
531,539
531,651
531,656
531,750
531,757
531,766
532,625
534,668
534,742
534,878
535,632
535,647
536,629
536,659
536,661
536,847
539,632
542,558
542,605
542,761
543,769
546,554
546,625
546,675
547,550
548,575
548,682
549,625
550,645
557,573
560,593
562,687
562,696
562,706
562,812
562,926
562,954
563,630
563,632
563,687
564,628
564,696
565,566
565,581
565,692
565,708
566,812
566,878
567,573
567,812
569,697
569,706
570,697
575,579
577,626
577,630
577,710
577,976
578,696
580,813
581,691
583,625
584,905
585,704
585,788
587,898
588,662
593,812
597,609
609,630
611,825
616,845
617,704
623,823
625,654
625,875
626,627
626,752
627,673
627,767
628,641
628,656
628,658
629,641
629,642
630,892
632,649
632,667
632,757
633,634
633,769
633,771
634,645
637,879
640,692
640,799
644,645
650,885
653,655
656,703
656,750
656,769
659,696
667,875
671,712
677,784
687,690
687,937
688,708
690,714
694,702
694,736
698,953
702,801
702,824
710,943
722,812
750,752
750,755
750,765
750,771
750,787
750,789
750,816
750,875
750,883
751,763
751,816
751,817
751,875
751,927
752,800
752,884
752,923
753,761
753,798
753,895
754,765
754,878
755,784
758,770
758,778
759,792
760,875
761,876
762,880
762,882
764,883
766,781
766,878
767,768
767,803
767,882
767,932
769,900
776,820
779,812
781,783
798,925
802,863
808,932
812,937
812,953
814,815
816,880
816,969
823,828
823,972
831,896
851,878
859,863
875,876
875,969
878,891
892,922
907,944
921,941
942,994
946,962
953,954
