Source,Target
27,511
263,765
378,505
425,440
550,645
159,657
110,593
250,257
265,806
16,65
562,812
378,500
640,799
218,565
172,890
750,789
0,504
278,643
565,581
750,771
1,503
16,636
405,406
31,539
141,506
267,305
44,183
0,677
503,625
31,468
503,715
249,814
375,753
8,45
268,833
15,580
9,17
317,501
505,520
505,520
521,547
500,512
503,531
531,651
0,34
15,635
7,503
31,517
62,563
288,776
9,520
0,250
252,257
71,330
39,931
281,503
0,546
35,504
312,581
193,642
501,569
277,505
516,628
3,410
3,23
54,507
562,706
16,640
46,625
500,581
99,847
753,798
273,757
34,422
226,577
762,880
875,969
254,750
265,627
375,843
515,812
318,832
15,657
514,653
21,504
8,625
126,155
502,516
3,16
266,750
172,532
0,163
43,628
20,265
271,891
346,695
502,640
265,375
156,525
126,138
125,165
531,656
187,201
15,35
139,293
0,34
406,409
152,519
263,756
19,202
312,500
575,579
65,562
35,503
505,520
0,781
500,625
0,11
15,503
250,269
281,283
24,132
62,512
130,511
16,626
443,562
130,875
126,759
190,539
48,141
7,148
722,812
25,750
501,546
144,553
269,827
4,128
531,750
254,754
250,253
547,550
421,532
15,700
134,137
132,508
220,550
39,130
31,132
392,626
79,577
438,562
392,626
3,503
8,54
31,142
126,138
136,140
172,687
298,754
49,535
48,85
296,533
252,318
688,708
875,969
88,212
128,515
140,625
15,516
125,140
1,644
405,406
62,278
263,769
758,770
110,593
3,250
130,875
375,750
125,644
312,895
562,812
583,625
69,73
141,523
171,539
119,437
15,631
318,832
327,573
85,97
275,648
63,579
511,593
81,507
583,625
130,161
52,648
69,569
563,632
1,771
513,523
187,628
156,282
8,217
0,260
23,502
250,531
194,836
823,972
32,534
194,584
15,575
89,515
156,375
751,816
266,501
31,625
253,657
125,630
67,231
23,757
375,562
125,421
126,641
62,750
20,256
42,855
512,764
338,577
4,500
250,425
253,521
3,750
1,752
2,165
152,554
347,516
569,706
172,577
500,766
398,500
198,281
203,375
60,149
12,514
151,539
13,275
5,647
34,65
156,550
125,128
504,771
20,24
62,512
65,572
265,517
259,884
7,24
375,816
141,506
7,502
146,646
359,437
335,369
228,577
656,703
515,652
633,769
6,140
16,556
211,501
300,548
584,905
0,31
3,23
63,81
15,157
259,884
632,667
253,521
296,533
167,851
633,771
258,321
47,517
34,194
629,641
250,876
21,517
77,882
500,527
500,533
3,250
0,515
24,515
0,505
151,764
125,144
52,422
47,394
43,260
376,501
0,343
251,376
504,517
390,519
125,375
62,500
171,644
504,895
127,129
9,525
626,627
29,99
331,503
3,253
125,147
520,531
265,895
488,812
644,645
3,16
755,784
16,126
171,261
10,511
502,640
19,771
0,515
127,536
10,536
156,562
0,83
88,266
148,514
653,655
570,697
62,815
156,525
753,895
255,767
0,781
9,17
159,657
44,183
516,679
15,157
281,312
28,500
0,534
523,640
279,763
254,500
1,253
5,652
190,193
698,953
141,396
132,134
187,500
277,636
0,771
27,532
500,625
136,523
266,501
382,769
1,50
3,500
17,19
34,65
